ID,Emotional_Fluctuations
1469,Low
1470,Low
1471,Low
1472,Low
1473,Medium
1474,Medium
1475,Medium
1476,Medium
1477,Medium
1478,Medium
1479,Medium
1480,Medium
1481,Medium
1482,Medium
1483,Medium
1484,Medium
1485,Medium
1486,Medium
1487,Medium
1488,Medium
1489,Medium
1490,Medium
1491,High
1492,Medium
1493,Medium
1494,Medium
1495,High
1496,High
1497,High
1498,High
1499,High
1500,High
1501,High
1502,High
1503,High
1504,High
1505,Medium
1506,Medium
1507,Medium
1508,Medium
1509,Medium
1510,Medium
1511,Medium
1512,Medium
1513,Medium
1514,Low
1515,Low
1516,Low
1517,Low
1518,Low
1519,Low
1520,Low
1521,Low
1522,Low
1523,Low
1524,High
1525,High
1526,High
1527,High
1528,High
1529,High
1530,High
1531,Medium
1532,Medium
1533,Medium
1534,Medium
1535,Medium
1536,Medium
1537,Medium
1538,Medium
1539,Medium
1540,Medium
1541,Medium
1542,High
1543,High
1544,High
1545,High
1546,High
1547,High
1548,High
1549,Low
1550,Low
1551,Low
1552,Low
1553,Low
1554,Low
1555,Low
1556,Low
1557,Low
1558,Low
1559,Low
1560,Medium
1561,Medium
1562,Medium
1563,Medium
1564,Medium
1565,Medium
1566,Medium
1567,Medium
1568,Medium
1569,High
1570,High
1571,High
1572,High
1573,High
1574,High
1575,Medium
1576,Medium
1577,Medium
1578,Low
1579,Low
1580,Low
1581,Low
1582,High
1583,High
1584,High
1585,High
1586,High
1587,High
1588,High
1589,High
1590,High
1591,High
1592,High
1593,High
1594,High
1595,High
1596,High
1597,Medium
1598,Medium
1599,Medium
1600,Medium
1601,Medium
1602,Medium
1603,Medium
1604,Medium
1605,Medium
1606,Medium
1607,Medium
1608,Medium
1609,Medium
1610,Medium
1611,Medium
1612,High
1613,High
1614,High
1615,High
1616,High
1617,High
1618,High
1619,High
1620,High
1621,High
1622,High
1623,High
1624,High
1625,High
1626,High
1627,High
1628,High
1629,High
1630,High
1631,High
1632,High
1633,High
1634,Medium
1635,Medium
1636,Medium
1637,Medium
1638,Medium
1639,Medium
1640,Medium
1641,Medium
1642,Medium
1643,Medium
1644,Medium
1645,Medium
1646,Medium
1647,Medium
1648,Medium
1649,Medium
1650,Medium
1651,Medium
1652,Low
1653,Low
1654,Low
1655,Low
1656,High
1657,High
1658,High
1659,High
1660,Low
1661,Low
1662,Low
1663,Low
1664,Low
1665,Low
1666,Low
1667,Low
1668,Low
1669,Low
1670,Low
1671,Low
1672,Low
1673,Low
1674,High
1675,High
1676,High
1677,High
1678,High
1679,High
1680,High
1681,High
1682,High
1683,High
1684,High
1685,High
1686,High
1687,High
1688,Medium
1689,Medium
1690,Medium
1691,Medium
1692,Medium
1693,Medium
1694,Medium
1695,Medium
1696,Medium
1697,Medium
1698,Medium
1699,Medium
1700,Medium
1701,Medium
1702,Medium
1703,Medium
1704,Medium
1705,High
1706,High
1707,High
1708,High
1709,High
1710,Low
1711,Low
1712,Low
1713,Medium
1714,Medium
1715,Medium
1716,Medium
1717,Medium
1718,Medium
1719,Medium
1720,Medium
1721,Medium
1722,Medium
1723,Medium
1724,Medium
1725,Medium
1726,Medium
1727,High
1728,High
1729,High
1730,High
1731,High
1732,High
1733,High
1734,High
1735,High
1736,High
1737,High
1738,High
1739,High
1740,High
1741,High
1742,Medium
1743,Medium
1744,Medium
1745,Medium
1746,Medium
1747,Low
1748,Low
1749,Low
1750,Low
1751,Low
1752,Low
1753,Low
1754,Low
1755,Low
1756,Medium
1757,Medium
1758,Medium
1759,Medium
1760,Medium
1761,Medium
1762,High
1763,High
1764,High
1765,High
1766,High
1767,High
1768,High
1769,Low
1770,Low
1771,Low
1772,Low
1773,Low
1774,High
1775,High
1776,High
1777,Medium
1778,Medium
1779,Medium
1780,Medium
1781,Medium
1782,Medium
1783,Medium
1784,Medium
1785,High
1786,High
1787,High
1788,High
1789,High
1790,High
1791,High
1792,Low
1793,Low
1794,Low
1795,Low
1796,Low
1797,Low
1798,Medium
1799,Medium
1800,Medium
1801,Medium
1802,Medium
1803,Medium
1804,High
1805,High
1806,High
1807,High
1808,High
1809,High
1810,High
1811,High
1812,Medium
1813,Medium
1814,Medium
1815,Medium
1816,Medium
1817,Medium
1818,Medium
1819,Medium
1820,Medium
1821,Medium
1822,Medium
1823,High
1824,High
1825,High
1826,High
1827,Low
1828,Low
1829,Low
1830,Low
1831,Medium
1832,Medium
1833,Medium
1834,Low
1835,Low
1836,Low
1837,Low
1838,Low
1839,Low
1840,Low
1841,Low
1842,Low
1843,Medium
1844,Medium
1845,Medium
1846,Medium
1847,Medium
1848,Medium
1849,Medium
1850,Medium
1851,Medium
1852,Medium
1853,Medium
1854,High
1855,High
1856,High
1857,High
1858,High
1859,High
1860,High
1861,High
1862,Low
1863,Low
1864,Low
1865,Low
1866,Medium
1867,Medium
1868,Medium
1869,Medium
1870,Medium
1871,Medium
1872,Medium
1873,Medium
1874,High
1875,High
1876,Medium
1877,Medium
1878,Medium
1879,Medium
1880,Medium
1881,Medium
1882,Low
1883,Low
1884,Low
1885,Low
1886,Low
1887,Low
1888,Low
1889,Low
1890,Low
1891,Low
1892,Low
1893,Low
1894,Low
1895,Low
1896,High
1897,High
1898,High
1899,High
1900,High
1901,High
1902,Medium
1903,Medium
1904,Medium
1905,Medium
1906,Medium
1907,Low
1908,Low
1909,Low
1910,Low
1911,Low
1912,Low
1913,Low
1914,Low
1915,Medium
1916,Medium
1917,Medium
1918,Medium
1919,Medium
1920,Medium
1921,Medium
1922,Medium
1923,Low
1924,Low
1925,Low
1926,Medium
1927,Medium
1928,Medium
1929,Medium
1930,Medium
1931,Medium
1932,Medium
1933,Medium
1934,Medium
1935,Low
1936,Low
1937,Low
1938,Low
1939,Low
1940,Low
1941,Low
1942,Low
1943,Low
1944,Low
1945,Low
1946,Low
1947,Low
1948,Low
1949,Low
1950,Low
1951,Low
1952,Low
1953,Low
1954,Low
1955,Low
1956,Low
1957,Low
1958,Low
1959,Medium
1960,Medium
1961,Medium
1962,Medium
1963,Medium
1964,Medium
1965,Medium
1966,Medium
1967,Medium
1968,High
1969,High
1970,High
1971,High
1972,High
1973,High
1974,High
1975,High
1976,High
1977,High
1978,High
1979,High
1980,High
1981,High
1982,High
1983,Low
1984,Low
1985,Low
1986,Low
1987,Low
1988,Low
1989,Low
1990,Low
1991,Low
1992,Low
1993,Low
1994,Low
1995,Low
1996,Low
1997,High
1998,High
1999,High
2000,High
2001,High
2002,High
2003,High
2004,High
2005,Low
2006,Low
2007,Low
2008,Low
2009,Low
2010,Low
2011,Low
2012,Medium
2013,Medium
2014,Medium
2015,Medium
2016,Medium
2017,Medium
2018,Medium
2019,Medium
2020,Low
2021,Low
2022,Low
2023,Low
2024,Low
2025,High
2026,High
2027,High
2028,High
2029,High
2030,High
2031,Low
2032,Low
2033,Low
2034,Low
2035,Low
2036,Low
2037,Low
2038,Low
2039,Low
2040,Low
2041,Low
2042,Low
2043,Low
2044,Low
2045,Low
2046,Low
2047,Low
2048,Low
2049,High
2050,High
2051,High
2052,High
2053,High
2054,High
2055,High
2056,High
2057,High
2058,Medium
2059,Medium
2060,Medium
2061,Medium
2062,High
2063,High
2064,High
2065,High
2066,High
2067,High
2068,High
2069,High
2070,High
2071,High
2072,High
2073,High
2074,High
2075,High
2076,High
2077,Medium
2078,Medium
2079,Medium
2080,Medium
2081,Low
2082,Low
2083,Low
2084,Low
2085,Low
2086,Low
2087,Low
2088,Low
2089,Low
2090,Medium
2091,Medium
2092,Medium
2093,Medium
2094,Medium
2095,Medium
2096,High
2097,High
2098,High
2099,High
2100,High
2101,High
2102,High
2103,High
2104,High
2105,High
2106,High
2107,High
2108,High
2109,High
2110,High
2111,High
2112,High
2113,High
2114,High
2115,Low
2116,Low
2117,Low
2118,Low
2119,Low
2120,Low
2121,Low
2122,Low
2123,Low
2124,Low
2125,Low
2126,Low
2127,Low
2128,High
2129,High
2130,High
2131,High
2132,High
2133,High
2134,Low
2135,Low
2136,Low
2137,Low
2138,Low
2139,Low
2140,Low
2141,Low
2142,Low
2143,Low
2144,Low
2145,Low
2146,Low
2147,Low
2148,Low
2149,Low
2150,High
2151,High
2152,High
2153,High
2154,High
2155,Low
2156,Low
2157,Low
2158,High
2159,High
2160,High
2161,High
2162,High
2163,High
2164,High
2165,High
2166,High
2167,High
2168,High
2169,High
2170,High
2171,High
2172,High
2173,High
2174,Medium
2175,Medium
2176,Medium
2177,Medium
2178,Medium
2179,Medium
2180,Medium
2181,Medium
2182,Medium
2183,Medium
2184,Medium
2185,Medium
2186,High
2187,High
2188,High
2189,High
2190,High
2191,High
2192,High
2193,Medium
2194,Medium
2195,Medium
2196,Medium
2197,Medium
2198,Medium
2199,Medium
2200,Medium
2201,Medium
2202,Medium
2203,High
2204,High
2205,High
2206,High
2207,High
2208,Medium
2209,Medium
2210,Medium
2211,Medium
2212,High
2213,High
2214,High
2215,High
2216,High
2217,High
2218,High
2219,High
2220,Medium
2221,Medium
2222,Medium
2223,Medium
2224,Medium
2225,Medium
2226,Low
2227,Low
2228,Low
2229,Low
2230,Low
2231,Low
2232,Low
2233,Medium
2234,Medium
2235,Medium
2236,Medium
2237,High
2238,High
2239,High
2240,High
2241,High
2242,High
2243,High
2244,High
2245,High
2246,High
2247,High
2248,Low
2249,Low
2250,Low
2251,Low
2252,Low
2253,Low
2254,Low
2255,Low
2256,Low
2257,Low
2258,Medium
2259,Medium
2260,Medium
2261,Medium
2262,Medium
2263,High
2264,High
2265,High
2266,High
2267,Medium
2268,Medium
2269,Medium
2270,Medium
2271,Medium
2272,Medium
2273,Medium
2274,High
2275,High
2276,High
2277,High
2278,High
2279,High
2280,High
2281,High
2282,High
2283,High
2284,High
2285,High
2286,Low
2287,Low
2288,Low
2289,Low
2290,Low
2291,High
2292,High
2293,High
2294,High
2295,High
2296,High
2297,High
2298,High
2299,High
2300,High
2301,High
2302,High
2303,High
2304,High
2305,High
2306,High
2307,Low
2308,Low
2309,Low
2310,Low
2311,Low
2312,Low
2313,Low
2314,Low
2315,Low
2316,Low
2317,Low
2318,Low
2319,Low
2320,Low
2321,Low
2322,Low
2323,Medium
2324,Medium
2325,Medium
2326,Medium
2327,Medium
2328,Medium
2329,High
2330,High
2331,High
2332,High
2333,High
2334,High
2335,High
2336,High
2337,High
2338,High
2339,High
2340,Medium
2341,Medium
2342,High
2343,High
2344,High
2345,High
2346,High
2347,High
2348,Medium
2349,Medium
2350,Medium
2351,Medium
2352,Medium
2353,Low
2354,Low
2355,Low
2356,High
2357,High
2358,High
2359,High
2360,High
2361,High
2362,High
2363,High
2364,High
2365,Low
2366,Low
2367,High
2368,High
2369,High
2370,High
2371,High
2372,High
2373,Low
2374,Low
2375,Low
2376,Low
2377,Low
2378,Low
2379,Low
2380,Low
2381,Low
2382,Medium
2383,Medium
2384,Medium
2385,Medium
2386,Medium
2387,Medium
2388,Medium
2389,High
2390,High
2391,High
2392,High
2393,High
2394,High
2395,High
2396,High
2397,Low
2398,Low
2399,Low
2400,Low
2401,Low
2402,Low
2403,Low
2404,Low
2405,High
2406,High
2407,High
2408,High
2409,High
2410,Low
2411,Low
2412,Medium
2413,Medium
2414,Medium
2415,Low
2416,Low
2417,Low
2418,Low
2419,Low
2420,Low
2421,Low
2422,Low
2423,Medium
2424,Medium
2425,Medium
2426,Low
2427,Low
2428,Low
2429,Low
2430,Low
2431,Low
2432,Low
2433,Low
2434,Medium
2435,Medium
2436,Medium
2437,Medium
2438,Medium
2439,Medium
2440,Medium
2441,High
2442,High
2443,High
2444,High
2445,High
2446,High
2447,Low
2448,Low
2449,Low
2450,Low
2451,Low
2452,Low
2453,Low
2454,Low
2455,Low
2456,Low
2457,Medium
2458,Medium
2459,Medium
2460,Medium
2461,Medium
2462,Medium
2463,Medium
2464,Medium
2465,Medium
2466,Medium
2467,Medium
2468,Medium
2469,Medium
2470,Low
2471,Low
2472,Low
2473,Low
2474,Low
2475,Low
2476,Low
2477,Medium
2478,Medium
2479,Medium
2480,Medium
2481,Medium
2482,Medium
2483,Medium
2484,Medium
2485,Medium
2486,Medium
2487,High
